Timestamp,VehicleID,Speed,RPM,EngineTemp,FuelLevel
2023-01-01 05:30:00,V003,59,3891,88,0.8610680199747216
2023-01-01 07:55:00,V003,63,4756,101,0.2195105250809587
2023-01-01 05:30:00,V001,92,5225,99,0.9745472651988699
2023-01-01 02:10:00,V002,71,1094,98,0.7797587747880308
2023-01-01 07:40:00,V001,10,3674,118,0.11423792592039683
2023-01-01 02:35:00,V001,104,2955,114,0.5657766199665605
2023-01-01 04:05:00,V001,100,1793,98,0.9853673122417347
2023-01-01 05:00:00,V001,13,2834,99,0.4710654526938144
2023-01-01 04:10:00,V002,59,3116,85,0.18210713882158325
2023-01-01 01:30:00,V001,29,5106,109,0.48477836715034617
2023-01-01 01:40:00,V002,34,4325,88,0.5124576558819216
2023-01-01 00:20:00,V002,84,3919,87,0.7416869442286655
2023-01-01 06:45:00,V003,36,3597,70,0.6988458531609044
2023-01-01 07:35:00,V002,4,4205,83,0.40255004359698054
2023-01-01 03:25:00,V003,82,5807,116,0.2180231074940865
2023-01-01 05:00:00,V002,77,1814,119,0.6450541677693294
2023-01-01 01:45:00,V002,25,1345,71,0.4217039345532818
2023-01-01 01:40:00,V002,61,3349,97,0.1322762111253304
2023-01-01 05:45:00,V003,3,1362,118,0.9005723012363857
2023-01-01 00:00:00,V003,88,3443,119,0.6912218576096544
2023-01-01 00:20:00,V001,108,3265,99,0.6831838564454814
2023-01-01 00:55:00,V003,41,3188,107,0.8225838759116739
2023-01-01 07:25:00,V003,88,4005,73,0.5296616786550811
2023-01-01 03:45:00,V003,17,4281,70,0.8150544284024571
2023-01-01 02:45:00,V003,39,1984,77,0.49809075351100573
2023-01-01 04:00:00,V001,71,2639,98,0.06717539991571009
2023-01-01 06:25:00,V003,38,1827,108,0.40524808802768875
2023-01-01 07:25:00,V002,103,3730,72,0.4974648939798906
2023-01-01 03:40:00,V002,13,4531,101,0.7202025816322958
2023-01-01 02:10:00,V003,31,5451,79,0.10657873012867436
2023-01-01 06:00:00,V003,50,3935,79,0.140018538660449
2023-01-01 02:05:00,V002,37,4876,88,0.26368380263461644
2023-01-01 03:50:00,V002,96,1126,115,0.2664983933708822
2023-01-01 07:05:00,V001,22,4177,103,0.7321845784590624
2023-01-01 04:35:00,V002,62,4056,102,0.25073066056159776
2023-01-01 07:45:00,V002,14,1603,92,0.6330980633574476
2023-01-01 05:10:00,V003,96,4449,97,0.4942738501382714
2023-01-01 03:55:00,V002,24,5146,101,0.5732943781794007
2023-01-01 05:00:00,V001,16,4533,119,0.8381069631782958
2023-01-01 06:40:00,V002,96,4367,76,0.4043815015490243
2023-01-01 02:05:00,V003,110,4368,98,0.7709113770642705
2023-01-01 02:55:00,V003,118,4797,77,0.42203605955068735
2023-01-01 00:00:00,V002,65,2792,70,0.35387137656124945
2023-01-01 00:35:00,V003,77,3861,72,0.9586271773132206
2023-01-01 08:10:00,V001,52,4476,93,0.1843709206789632
2023-01-01 04:15:00,V001,103,4417,92,0.09033696057760787
2023-01-01 06:30:00,V002,103,2645,77,0.7709859255354785
2023-01-01 03:50:00,V002,50,2205,116,0.06824970535409158
